m	1472	73	0	0	0	0	1m	100	1	10007
m	131	746	0	0	0	0	1m	100	1	10009
m	640	1436	0	0	0	0	1m	100	1	10011
m	767	792	0	0	0	0	1m	100	1	10013
// �ٳ��� -----------------------------------------------------------------------------------
s	0	0	0	0	0	0	600s	100	10	5004
// ��NPC
m	770	730	0	0	0	0	1m	100	1	20353
// ����NPC
m	800	900	0	0	0	0	1m	100	1	9012
//m	687	915	0	0	0	0	1m	100	1	20096
//m	687	915	0	0	0	0	1m	100	1	10062
// �̸������� ��ü
m	945	760	0	0	0	0	1m	100	1	20356

// ��������NPC
m	1219 	515	0	0	0	0	1m	100	1	20097
m	362	462	0	0	0	0	1m	100	1	20098
m	706	1147	0	0	0	0	1m	100	1	20099

// õ�ǵ��� NPC
m	295	1442	0	0	0	6	1m	100	1	20091
// õ�ǵ��� WARPNPC
//m	282	1455	0	0	0	0	1m	100	1	10077
m	282	1455	0	0	0	5	1m	100	1	20093
